"rewind", "Rewind the position of a file pointer
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $handle
   )

  
   Sets the file position indicator for handle
   to the beginning of the file stream.
  
  Note: 
   
    If you have opened the file in append (&quot;a&quot; or &quot;a+&quot;) mode, any data you
    write to the file will always be appended, regardless of the file
    position.
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
handle

     

      
       The file pointer must be valid, and must point to a file
       successfully opened by fopen().
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"rewinddir", "Rewind directory handle
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   void    ([ resource $dir_handle
  ] )

  
   Resets the directory stream indicated by
   dir_handle to the beginning of the
   directory.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
dir_handle

     

      
       The directory handle resource previously opened
       with opendir(). If the directory handle is 
       not specified, the last link opened by opendir() 
       is assumed.
      
     

    
   " 
"rmdir", "" 
"round", "" 
"rsort", "" 
"rtrim", "" 
"scandir", "" 
"sem_acquire", "" 
"sem_get", "" 
"sem_release", "" 
"sem_remove", "" 
"serialize", "" 
"session_abort", "" 
"session_cache_expire", "" 
"session_cache_limiter", "" 
"session_commit", "Alias of session_write_close()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of: 
   session_write_close().
  
 " 
"session_decode", "Decodes session data from a session encoded string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $data
   )

  
  ) decodes the serialized session data provided in
   $data, and populates the $_SESSION superglobal
   with the result.
  
  
   Please note the unserialization method is not the same as unserialize().
   The serialization method is internal to PHP and can be set using 
   session.serialize_handler.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
data

     

      
       The encoded data to be stored.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"session_destroy", "Destroys all data registered to a session
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( void
   )

  
  ) destroys all of the data associated
   with the current session. It does not unset any of the global variables
   associated with the session, or unset the session cookie.
   To use the session variables again, session_start() has
   to be called.
  
  
   In order to kill the session altogether, like to log the user out, the
   session id must also be unset. If a cookie is used to propagate the
   session id (default behavior), then the session cookie must be deleted.
   setcookie() may be used for that.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"session_encode", "Encodes the current session data as a session encoded string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( void
   )

  
  ) returns a serialized string of the
   contents of the current session data stored in the $_SESSION superglobal.
  
  
   Please note, the serialization method is not the same as serialize().
   The serialization method is internal to PHP and can be set using session.serialize_handler.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the contents of the current session encoded.
  
 " 
"session_get_cookie_params", "Get the session cookie parameters
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( void
   )

  
   Gets the session cookie parameters.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array with the current session cookie information, the array
   contains the following items:
   
     
      &quot;lifetime&quot; -  The
      lifetime of the cookie in seconds.
     
    
    
     
      &quot;path&quot; -  The path where
      information is stored.
     
    
    
     
      &quot;domain&quot; -  The domain
      of the cookie.
     
    
    
     
      &quot;secure&quot; -  The cookie
      should only be sent over secure connections.
     
    
    
     
      &quot;httponly&quot; - The
      cookie can only be accessed through the HTTP protocol.
     
    
   " 
"session_id", "Get and/or set the current session id
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ([ string $id
  ] )

  
  ) is used to get or set the session id for
   the current session.
  
  
   The constant SID can also be used to
   retrieve the current name and session id as a string suitable for
   adding to URLs. See also Session
   handling.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
id

      

       
        If id is specified, it will replace the current
        session id.) needs to be called before
        session_start() for that purpose. Depending on the
        session handler, not all characters are allowed within the session id.
        For example, the file session handler only allows characters in the
        range a-z A-Z 0-9 , (comma) and - (minus)!
       
       Note: 
        
         When using session cookies, specifying an id
         for) will always send a new cookie
         when session_start() is called, regardless if the
         current session id is identical to the one being set.
        
       
      

     
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
  ) returns the session id for the current
   session or the empty string (&quot;&quot;) if there is no current
   session (no current session id exists).
  
 " 
"session_module_name", "Get and/or set the current session module
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ([ string $module
  ] )

  
  ) gets the name of the current
   session module. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
module

     

      
       If module is specified, that module will be
       used instead.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the name of the current session module.
  
 " 
"session_name", "Get and/or set the current session name
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ([ string $name
  ] )

  
  ) returns the name of the current
   session. If name is given,
  ) will update the session name and return
   the old session name.
  
  
   The session name is reset to the default value stored in
   session.name at request startup time. Thus, you need to
   call) for every request (and before
   session_start() or session_register()
   are called).
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
name

     

      
       The session name references the name of the session, which is 
       used in cookies and URLs (e.g. PHPSESSID). It
       should contain only alphanumeric characters; it should be short and
       descriptive (i.e. for users with enabled cookie warnings).
       If name is specified, the name of the current
       session is changed to its value.
      
      
       Warning
        
         The session name can't consist of digits only, at least one letter
         must be present. Otherwise a new session id is generated every time.
        
       
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the name of the current session. If name is given
   and function updates the session name, name of the old session
   is returned.
  
 " 
